FIPS,State,County,Len_Life_Rank,perc_Adults_Obesity,95_Cl_low_obs,95_Cl_high_obs,Avg_num_Physical_Unhealthy_Days,Avg_num_Mental_Unhealthy_Days,Food_Environment_Index,perc_Physically_Inactive,perc_With_Access_Exercise,num_Uninsured,perc_Uninsured,num_Primary_Care_Physicians,Primary_Care_Physicians_Rate,Primary_Care_Physicians_Ratio,num_Dentists,Dentist_Rate,Dentist_Ratio,num_Mental_Health_Providers,Mental_Health_Provider_Rate,Mental_Health_Provider_Ratio,num_Completed_High_School,Population_Age25,perc_Completed_HighSchool,num_Some_College,Population_25_Age_44,perc_Some_college,num_UnemployedAge16,LaborForce_Size,perc_Unemployed,80th_Percentile_Income,20th_Percentile_Income,Income_Ratio,num_Children_SingleParent_Households,num_Children_Overall_Households,perc_Children_SingleParent_Households,num_Associations,Social_Association_Rate,perc_Severe_Housing_Problems,Severe_Housing_Cost_Burdenperc,Overcrowdingperc,Inadequate_Facilitiesperc,num_Food_Insecure,perc_Food_Insecure,num_LimitedAccess_healthyFood,perc_LimitedAccess_HealthyFoods,perc_Adults_Diabetes,95_CI_Low_Adults_Diabetes,95_CI_High_Adults_Diabetes,perc_Insufficient_Sleep,num_Uninsured,perc_Uninsured,Median_Household_Income,95_CI_Low_Median_Household_Income,95_CI_High_Median_Household_Income,Household_Income_NativeAmerican,Household_Income_Asian,Household_Income_Black,Household_Income_Hispanic,Household_Income_white,num_Homeowners,perc_Homeowners,num_Household_Severe_Cost_Burden,perc_Severe_Housing_Cost_Burden,Population,perc_greater18Age,perc65greaterAge,numBlack,percBlack,numNativeAmerican,percNativeAmerican,numAsian,percAsian,numNativeHawaiianPacificIslander,percNativeHawaiianPacificIslander,numHispanic,percHispanic, numNonHispanic_white,percNonHispanic_white,numNotProficient_English,percNotProficient_English,percfemale,numrural_residents,percrural,Qual_Life_Rank,Health_Beh_Rank,Clinical_Care_Rank,Social_Econ_Rank,Phys_Env_Rank
48000,Texas,,,34,32,36,3.6,3.9,6.1,27,80,5114881,21,17804,61,1629:01:00,17691,60,1660:01:00,38679,132,759:01:00,15565117,18449851,84,5106680,8098532,63,1067994,13983343,7.6,128683,26733,4.8,1922773,7363385,26,21804,7.5,17,13,5,1,4092850,14,2099608,8,12,11,13,34,4230735,24,66048,65234,66862,57973,91879,48293,51401,77821,6168808,62,1274018,13,29360759,25.3,13.2,3586857,12.2,307285,1,1584830,5.4,45057,0.2,11691857,39.8,11975667,40.8,1854793,7,50.3,3847522,15.3,,,,,
48001,Texas,Anderson,220,39,38,40,4.6,4.7,6.4,34,26,7415,21,22,38,2624:01:00,25,43,2312:01:00,30,52,1927:01:00,34919,42328,82,7413,18709,40,1312,23325,5.6,89626,21024,4.3,3268,11105,29,53,9.2,13,9,4,1,8400,15,9259,16,13,13,14,38,5930,24,50879,44088,57670,26667,46416,33985,42729,50412,11844,72,1434,9,57805,19,15.3,12194,21.1,433,0.7,542,0.9,116,0.2,10589,18.3,33539,58,1049,2,38.7,39204,67.1,115,220,98,178,120
48003,Texas,Andrews,72,37,36,39,4.2,4.4,8.1,34,93,3532,21,7,37,2672:01:00,4,21,4720:01:00,3,16,6293:01:00,8395,10944,77,1989,4915,40,754,9220,8.2,136021,26969,5,1160,5592,21,13,7,14,6,7,0,1760,10,1213,8,13,12,14,36,2623,24,76600,63099,90101,,,,61563,82470,4220,75,447,8,18879,31.4,9.7,277,1.5,288,1.5,152,0.8,5,0,10898,57.7,7322,38.8,1099,7,49,2440,16.5,62,69,202,169,70
48005,Texas,Angelina,168,39,38,40,4.6,4.9,6.5,35,62,15329,22,54,62,1606:01:00,47,54,1847:01:00,125,144,694:01:00,47590,57331,83,12684,21695,58,2712,35495,7.6,94408,21956,4.3,7532,22127,34,97,11.2,17,12,5,1,15090,17,8469,10,13,13,14,37,12595,26,49943,44031,55855,53611,145217,32037,51238,53668,20617,66,3122,10,86796,25.4,17.1,13051,15,681,0.8,934,1.1,59,0.1,19859,22.9,51778,59.7,2804,3,51.2,37383,43.1,191,166,48,150,205
48007,Texas,Aransas,239,36,35,38,4.6,4.8,5.7,36,77,4085,25,7,30,3359:01:00,7,29,3402:01:00,20,84,1191:01:00,15515,17811,87,2191,4385,50,767,9058,8.5,108314,20425,5.3,1805,4865,37,11,4.7,18,12,4,2,4450,18,3754,16,13,13,14,37,3430,28,51461,42833,60089,,37885,,33715,55341,8117,82,1172,12,23814,18,28.2,328,1.4,318,1.3,473,2,30,0.1,6835,28.7,15732,66.1,440,2,50.5,6313,27.3,183,149,58,219,102
48009,Texas,Archer,13,34,33,36,4,4.7,7.6,27,22,1356,20,,,,,,,,,,5603,6192,90,1201,1929,62,208,3911,5.3,118271,22923,5.2,317,1906,17,8,9.4,10,7,1,2,1240,14,446,5,10,9,10,35,1056,21,69566,58788,80344,,,,41250,66912,2941,84,358,11,8730,21.5,21.2,76,0.9,140,1.6,49,0.6,5,0.1,713,8.2,7675,87.9,89,1,50.7,8057,89,39,54,73,23,50
48011,Texas,Armstrong,102,34,33,35,3.8,4.7,6.3,26,3,254,18,0,0,1887:00:00,0,0,1869:00:00,,,,1219,1338,91,309,412,75,39,914,4.3,125625,37167,3.4,88,456,19,5,26.5,10,7,3,0,240,12,406,21,10,9,10,34,188,19,62256,52647,71865,,,,68821,72946,595,83,49,7,1869,22.3,23.1,16,0.9,28,1.5,10,0.5,0,0,189,10.1,1616,86.5,8,0,51.2,1901,100,56,65,60,1,12
48013,Texas,Atascosa,78,40,38,41,4.3,4.3,7.9,35,37,9579,22,9,18,5684:01:00,22,43,2351:01:00,23,44,2249:01:00,25355,32110,79,5216,12799,41,1843,21822,8.4,108863,25203,4.3,3220,13586,24,30,5.9,16,7,7,1,6140,12,2618,6,14,14,15,36,7773,26,60594,55640,65548,,91198,27632,53030,67107,12279,78,952,6,51724,26.9,15.2,478,0.9,723,1.4,353,0.7,84,0.2,33770,65.3,16650,32.2,2545,5,50.1,27266,60.7,100,79,159,186,123
48015,Texas,Austin,66,35,33,36,4,4.4,8,30,50,5181,22,5,17,6006:01:00,13,43,2306:01:00,11,37,2725:01:00,17861,20394,88,3874,6560,59,897,13638,6.6,120174,24603,4.9,1525,7100,21,34,11.3,14,9,5,2,4000,13,637,2,11,11,12,36,4130,24,60593,49609,71577,,,31395,51482,77296,9075,78,1278,11,29972,23.6,20.7,2597,8.7,258,0.9,261,0.9,13,0,8476,28.3,18218,60.8,1186,4,50.3,18853,66.3,66,25,95,68,130
48017,Texas,Bailey,134,37,35,39,4,4.1,8.5,33,81,1635,28,2,29,3500:01:00,3,45,2232:01:00,2,30,3349:01:00,3180,4080,78,636,1816,35,117,2440,4.8,96050,27196,3.5,276,1967,14,6,8.6,15,4,8,3,770,11,157,2,13,12,14,36,1248,33,48259,39161,57357,,,,49224,68453,1592,77,84,4,6697,29.4,15.5,77,1.1,226,3.4,69,1,9,0.1,4276,63.8,2220,33.1,578,9,50.1,2060,28.8,57,64,209,125,9
48019,Texas,Bandera,71,35,34,37,4,4.5,6.7,29,59,3371,21,5,22,4622:01:00,6,25,3977:01:00,28,117,852:01:00,15667,17461,90,2236,3783,59,574,9835,5.8,113053,25518,4.4,1187,3805,31,22,9.5,11,7,3,1,3540,16,2097,10,11,10,12,35,2831,22,64389,56505,72273,69216,,41875,56008,62526,7540,87,751,9,23861,16.6,29,253,1.1,325,1.4,137,0.6,11,0,4817,20.2,18193,76.2,480,2,50.5,20485,100,67,45,45,71,152
48021,Texas,Bastrop,55,40,38,41,4.1,4.4,7.9,32,46,16504,23,24,27,3697:01:00,29,32,3159:01:00,58,63,1579:01:00,47448,57064,83,10873,20843,52,2557,42573,6,125545,30478,4.1,4948,22133,22,61,6.9,16,9,5,3,10230,12,4125,6,12,12,13,37,13274,26,74612,68290,80934,32202,82721,55725,65536,74610,20557,79,2739,11,91601,25.4,15.8,5948,6.5,1889,2.1,870,0.9,156,0.2,37395,40.8,45744,49.9,3466,4,49.1,47360,63.9,58,102,110,99,135
48023,Texas,Baylor,226,35,34,36,4,4.7,7.5,29,85,432,16,5,142,702:01:00,1,28,3518:01:00,,,,2209,2527,87,339,682,50,62,1767,3.5,83857,16978,4.9,146,796,18,5,14.2,6,5,0,1,580,16,54,1,10,10,11,36,332,18,44392,36172,52612,,,,,,1196,74,70,5,3518,22.8,24.5,76,2.2,35,1,16,0.5,3,0.1,516,14.7,2818,80.1,0,0,50.9,3726,100,157,62,176,53,19
48025,Texas,Bee,172,42,41,44,4.6,4.4,6.5,37,46,3847,19,7,21,4652:01:00,9,28,3613:01:00,14,43,2322:01:00,17601,22226,79,4656,10647,44,974,9906,9.8,91403,18274,5,1883,6874,27,15,4.6,21,15,6,2,5400,17,3435,11,16,15,17,39,3230,23,46316,38389,54243,,,55298,41079,51448,5503,65,1093,14,32513,20.7,13.1,2676,8.2,303,0.9,228,0.7,33,0.1,19410,59.7,9888,30.4,729,2,39.2,13693,43,202,205,170,216,236
48027,Texas,Bell,62,39,38,40,4,4.4,6.8,30,79,51972,17,280,77,1296:01:00,311,84,1189:01:00,886,240,418:01:00,197051,216686,91,73209,105647,69,10099,144558,7,104538,24926,4.2,29377,98377,30,302,8.3,15,12,4,1,52720,15,33023,11,13,12,13,38,42796,20,53639,48931,58347,49432,53882,46377,47994,63896,67893,54,15401,13,369927,27.4,11.5,82784,22.4,4104,1.1,11805,3.2,3227,0.9,95954,25.9,162509,43.9,7447,2,50.3,47113,15.2,88,104,16,79,95
48029,Texas,Bexar,38,36,35,37,4,4.1,7.2,29,87,327450,19,1531,76,1309:01:00,1830,90,1108:01:00,4095,202,495:01:00,1072136,1269771,84,368513,585088,63,71110,942127,7.5,115285,24725,4.7,153204,504023,30,1139,5.7,18,14,4,1,270950,14,166124,10,14,13,15,37,283088,23,60477,58269,62685,48697,75371,47415,50930,74005,377055,58,91510,15,2026823,25.1,12.6,151648,7.5,25348,1.3,68260,3.4,4850,0.2,1235179,60.9,539480,26.6,106829,6,50.6,77835,4.5,82,17,24,136,146
48031,Texas,Blanco,34,35,33,36,3.8,4.4,8.2,27,34,1937,22,5,42,2386:01:00,4,33,3067:01:00,4,33,3067:01:00,8171,8919,92,1288,2290,56,251,6573,3.8,122750,28287,4.3,430,2079,21,12,10.1,13,9,4,1,1500,13,100,1,10,10,11,35,1500,22,66383,54886,77880,79500,,,72727,70966,3643,78,375,8,12269,17.2,26.2,145,1.2,158,1.3,107,0.9,12,0.1,2492,20.3,9317,75.9,174,2,50,10497,100,15,23,44,17,160
48033,Texas,Borden,NR,32,31,34,3.2,4,6.8,22,1,60,12,0,0,654:00:00,0,0,706:00:00,0,0,706:00:00,405,434,93,115,144,80,14,430,3.3,136938,38000,3.6,16,213,8,0,0,5,2,2,2,80,13,97,15,9,8,10,33,45,13,69499,56489,82509,,,,66250,83750,155,70,,,706,20.3,25.8,6,0.8,5,0.7,1,0.1,0,0,125,17.7,561,79.5,10,2,47.7,641,100,NR,NR,NR,NR,NR
48035,Texas,Bosque,179,36,34,37,4.3,4.8,6.6,31,24,3173,23,10,54,1869:01:00,7,38,2658:01:00,4,22,4651:01:00,11689,13234,88,2036,3670,55,454,8330,5.5,106042,26847,3.9,766,3892,20,28,15,13,9,4,1,3010,17,1774,10,12,11,12,36,2576,26,58056,51310,64802,,,35568,49984,58546,5524,76,543,8,18603,20.7,25.6,327,1.8,177,1,126,0.7,13,0.1,3596,19.3,14245,76.6,390,2,50.9,14791,81.2,42,76,158,41,126
48037,Texas,Bowie,183,37,36,39,4.3,4.9,6.7,31,38,12418,17,67,72,1392:01:00,55,59,1700:01:00,101,108,926:01:00,56896,63575,89,13638,24865,55,2864,38755,7.4,104363,18727,5.6,8398,22137,38,120,12.9,16,12,3,1,15100,16,8785,9,12,12,13,39,10551,21,50326,43162,57490,71786,96392,33926,64375,57457,21929,64,3856,12,93481,23.5,17.3,23507,25.1,1035,1.1,1193,1.3,107,0.1,7547,8.1,58566,62.7,946,1,49.8,32791,35.4,210,199,29,156,144
48039,Texas,Brazoria,16,39,37,40,3.6,4,8,29,79,52277,16,240,64,1559:01:00,209,55,1821:01:00,306,80,1244:01:00,214038,240923,89,71432,105953,67,15267,177709,8.6,153477,36375,4.2,18148,96666,19,244,6.5,13,9,4,1,41090,11,20853,7,12,11,13,37,42806,19,83576,78214,88938,56390,98348,90435,73743,86236,91024,73,11556,10,380518,25.9,12.5,56616,14.9,3366,0.9,27441,7.2,400,0.1,121130,31.8,168420,44.3,11027,3,49.5,70552,22.5,29,33,36,40,230
48041,Texas,Brazos,10,34,33,35,4.1,4.4,6.6,28,89,33871,18,195,85,1175:01:00,127,55,1831:01:00,264,114,881:01:00,107359,121611,88,43939,61535,71,6233,116599,5.3,110939,18366,6,13928,46475,30,181,7.9,25,22,3,1,34500,16,24093,12,13,12,13,35,28997,20,53570,47492,59648,78409,49107,35710,41670,59400,38290,47,17693,23,232555,20.6,9.9,25085,10.8,1626,0.7,14200,6.1,282,0.1,61658,26.5,127386,54.8,8255,4,49.7,23506,12.1,65,21,10,50,165
48043,Texas,Brewster,88,36,34,37,3.8,4,6.2,29,64,1462,21,8,87,1150:01:00,3,32,3079:01:00,12,130,770:01:00,5818,6850,85,1524,2393,64,272,4083,6.7,94835,15127,6.3,226,1772,13,13,14.1,17,11,3,4,1440,16,1507,16,12,11,13,35,1232,23,48537,39271,57803,,39600,,42198,47321,2507,58,660,17,9237,18.4,24.1,136,1.5,169,1.8,172,1.9,13,0.1,4156,45,4602,49.8,266,3,48.9,3219,34.9,2,12,88,80,4
48045,Texas,Briscoe,102,40,38,41,4.7,4.9,2.9,34,29,274,24,1,65,1546:01:00,0,0,1487:00:00,,,,869,1017,85,144,322,45,27,567,4.8,90583,18644,4.9,35,225,16,3,19.4,8,5,2,1,230,16,793,48,13,12,14,37,213,25,50062,40791,59333,,,,34583,49722,420,71,83,15,1487,20.7,26,52,3.5,13,0.9,4,0.3,0,0,373,25.1,1017,68.4,57,4,49.8,1637,100,168,215,77,89,20
48047,Texas,Brooks,243,44,42,46,5.5,4.8,5.5,44,35,1048,19,,,,1,14,6964:01:00,2,29,3482:01:00,2991,4460,67,726,1809,40,278,2601,10.7,65132,7572,8.6,689,1662,41,4,5.6,25,17,6,2,1570,22,733,10,20,18,21,38,897,24,33513,27166,39860,,,,24023,30164,1487,60,313,15,6964,27.8,18.6,44,0.6,54,0.8,84,1.2,3,0,6343,91.1,471,6.8,563,8,49,2294,31.8,238,230,195,243,234
48049,Texas,Brown,170,36,35,37,4.2,4.7,6.6,30,49,5812,20,22,58,1721:01:00,16,43,2352:01:00,71,189,530:01:00,22773,26168,87,4705,8826,53,992,15245,6.5,97711,22139,4.4,1941,8082,24,65,17.2,11,9,2,1,5670,15,5062,13,12,11,12,36,4805,23,48752,42609,54895,,,,40837,51050,10449,71,1206,9,37633,20.9,21,1377,3.7,382,1,291,0.8,32,0.1,8691,23.1,26572,70.6,682,2,50.5,15395,40.4,114,91,30,90,45
48051,Texas,Burleson,145,36,35,37,4.2,4.6,7.6,31,38,2943,20,8,43,2305:01:00,1,5,18514:1,1,5,18514:1,10672,12685,84,1984,3845,52,519,8180,6.3,115686,30251,3.8,538,4002,13,20,10.8,13,8,5,1,2470,14,923,5,12,11,12,37,2376,23,64836,57552,72120,,,30750,52813,71776,5386,78,516,8,18514,21.6,21.7,2213,12,217,1.2,99,0.5,7,0,3957,21.4,11911,64.3,599,3,50.6,13175,76.7,153,123,63,72,178
48053,Texas,Burnet,39,37,35,38,3.9,4.4,7.5,29,51,7566,21,19,39,2534:01:00,23,46,2159:01:00,35,70,1419:01:00,29779,33684,88,4914,10041,49,1119,23686,4.7,116108,32076,3.6,1733,9980,17,58,12,14,9,3,3,6430,14,2905,7,11,10,11,35,6204,24,63813,53386,74240,53365,,50492,47979,62810,13704,79,1620,10,49653,20.7,23.3,840,1.7,635,1.3,482,1,46,0.1,11148,22.5,36366,73.2,1189,3,51.1,23800,55.7,33,52,41,34,133
48055,Texas,Caldwell,81,39,37,40,4.6,4.6,7.3,36,45,9102,26,12,27,3639:01:00,13,30,3383:01:00,35,80,1257:01:00,22023,27627,80,4557,10967,42,1226,19322,6.3,105089,25485,4.1,2340,9778,24,39,8.9,20,13,7,1,6230,15,2620,7,15,14,15,37,7718,30,66128,58953,73303,,,50718,58709,61949,9474,69,1701,13,43979,22.8,15.2,2446,5.6,759,1.7,471,1.1,49,0.1,23970,54.5,16539,37.6,2399,6,49.3,16099,42.3,178,120,198,121,239
48057,Texas,Calhoun,68,40,38,41,4.4,4.4,5.3,36,54,3480,20,11,52,1935:01:00,10,48,2100:01:00,5,24,4200:01:00,11598,14334,81,2532,5093,50,699,11995,5.8,104148,28480,3.7,1267,5197,24,21,9.9,18,8,8,2,3050,14,6054,28,14,13,15,37,2807,23,58470,48317,68623,,104583,,48172,63318,5917,74,424,6,21001,23.8,18.9,485,2.3,182,0.9,1165,5.5,13,0.1,10451,49.8,8682,41.3,1133,6,48.7,9564,44.7,70,187,171,113,209
48059,Texas,Callahan,162,36,35,38,4.1,4.8,7,28,42,2016,18,1,7,13943:1,4,28,3528:01:00,2,14,7055:01:00,8839,9976,89,1810,3176,57,325,5979,5.4,95485,24310,3.9,639,3062,21,15,10.8,13,10,2,1,2080,15,1222,9,10,10,11,36,1677,21,54862,46487,63237,,,35396,43077,52321,4481,83,315,6,14110,21.2,21.8,209,1.5,127,0.9,98,0.7,13,0.1,1422,10.1,12060,85.5,127,1,50.7,9776,72.2,213,77,123,47,127
48061,Texas,Cameron,41,42,41,44,5.2,4.6,5.6,38,66,109621,31,210,50,2015:01:00,137,32,3096:01:00,301,71,1409:01:00,170501,248705,69,50350,103368,49,17219,169074,10.2,85416,16089,5.3,43250,127450,34,209,4.9,23,14,11,1,73730,18,72825,18,18,17,20,39,93505,40,44440,41059,47821,29192,89886,50337,39019,57232,84054,66,16766,14,424180,29.5,14.2,1735,0.4,2865,0.7,3408,0.8,326,0.1,382150,90.1,35937,8.5,62153,16,51.1,34207,8.4,208,160,214,233,242
48063,Texas,Camp,188,39,38,40,4.3,4.7,7.2,32,35,2279,22,11,84,1190:01:00,5,38,2612:01:00,5,38,2612:01:00,7409,8446,88,1741,2862,61,369,5008,7.4,91130,16267,5.6,1014,3395,30,12,9.2,18,13,5,2,2080,16,613,5,13,12,13,38,1813,25,43130,35970,50290,,,26250,59750,55084,3208,72,637,15,13060,26,19.6,2013,15.4,131,1,160,1.2,22,0.2,3447,26.4,7140,54.7,479,4,51.5,7624,61.5,52,152,102,153,118
48065,Texas,Carson,191,34,32,36,3.7,4.5,7.9,26,59,721,15,,,,1,17,5854:01:00,1,17,5854:01:00,3880,4120,94,1051,1399,75,122,2930,4.2,131453,31827,4.1,267,1388,19,11,18.6,4,4,0,1,730,12,326,5,9,9,10,34,539,16,66597,55750,77444,,,,72659,76166,1964,84,75,3,5854,23,20.9,64,1.1,102,1.7,37,0.6,4,0.1,603,10.3,4967,84.8,24,0,50.1,5885,95.2,6,30,57,7,7
48067,Texas,Cass,201,37,35,38,4.7,5.3,6.7,32,27,3849,17,7,23,4289:01:00,9,30,3320:01:00,10,33,2988:01:00,18216,20960,87,2883,6164,47,970,12269,7.9,91435,19780,4.6,1885,6707,28,57,19,13,9,4,1,5270,18,2282,7,12,11,13,38,3206,19,50595,45480,55710,,,29076,,51368,9534,80,1016,9,29879,22.2,23.2,4924,16.5,242,0.8,177,0.6,17,0.1,1534,5.1,22666,75.9,122,0,51.6,22547,74,205,216,83,166,224
48069,Texas,Castro,151,39,38,40,4.3,4.3,8.1,35,45,1816,29,1,13,7530:01:00,,,,1,14,7396:01:00,3517,4663,75,880,1861,47,120,3320,3.6,92103,22378,4.1,473,2190,22,7,9.3,11,6,5,1,900,12,361,4,14,13,15,37,1405,34,55139,45414,64864,,50000,,44515,64394,1494,58,250,11,7396,28.6,17.4,136,1.8,169,2.3,57,0.8,1,0,4846,65.5,2280,30.8,623,9,48.6,3689,45.8,94,73,219,60,15
48071,Texas,Chambers,43,37,35,38,3.9,4.4,7.9,29,65,6126,16,5,11,8767:01:00,2,4,22795:1,11,24,4145:01:00,24212,26978,90,8468,11606,73,1892,19836,9.5,170787,29365,5.8,1811,12009,15,21,4.8,15,12,2,1,5300,13,1451,4,11,10,12,37,4683,18,89991,74866,105116,,,62730,60789,102178,12245,86,1786,13,45590,28.2,11.8,3490,7.7,492,1.1,648,1.4,64,0.1,11393,25,29419,64.5,944,2,49.6,16046,45.7,41,36,224,87,237
48073,Texas,Cherokee,175,37,36,39,4.7,4.9,6.6,35,54,9042,22,22,42,2393:01:00,17,32,3110:01:00,51,96,1037:01:00,27707,34260,81,5638,12436,45,1679,21303,7.9,103155,22990,4.5,3396,13246,26,46,8.7,17,10,7,1,7840,15,6499,13,13,13,14,39,7329,27,45894,39436,52352,,46464,31203,45156,57159,13345,72,1658,10,52875,25.2,18.1,7303,13.8,910,1.7,326,0.6,44,0.1,12710,24,31569,59.7,2440,5,48.9,32057,63,165,191,87,191,186
48075,Texas,Childress,141,38,37,39,4.5,4.5,5.8,33,73,1027,23,10,137,731:01:00,3,42,2381:01:00,7,98,1020:01:00,4417,5246,84,1285,2806,46,114,3054,3.7,96469,23930,4,494,1348,37,8,10.9,11,11,0,0,1170,16,1334,19,13,12,14,38,823,27,45473,37906,53040,,,,31131,52296,1365,59,276,13,7143,18.5,15.7,746,10.4,72,1,58,0.8,4,0.1,2251,31.5,3947,55.3,147,2,39,2334,33.1,162,176,137,104,16
48077,Texas,Clay,85,34,32,35,4,4.8,5.8,27,9,1498,19,4,38,2618:01:00,,,,1,9,10550:1,6935,7626,91,1346,2198,61,265,4793,5.5,113730,24436,4.7,501,2104,24,13,12.4,11,8,3,0,1610,16,2212,21,10,9,10,36,1208,20,62763,52672,72854,,,,,,3385,81,346,9,10550,19.4,24.1,94,0.9,145,1.4,80,0.8,1,0,723,6.9,9351,88.6,154,2,50,8021,74.6,11,99,82,36,140
48079,Texas,Cochran,102,42,41,43,5.3,4.9,6.6,41,1,663,29,2,70,1427:01:00,0,0,2897:00:00,,,,1319,1880,70,287,764,38,79,1114,7.1,88900,13985,6.4,143,741,19,4,14,13,5,6,4,490,17,288,9,17,16,18,38,528,33,44584,36493,52675,,,9929,42656,46875,738,72,84,9,2897,26.9,16.3,92,3.2,92,3.2,19,0.7,7,0.2,1759,60.7,986,34,300,11,49.6,3127,100,192,192,114,220,51
48081,Texas,Coke,102,36,35,38,4.3,4.7,4.2,31,33,470,19,,,,0,0,3323:00:00,,,,2062,2479,83,358,695,52,76,1374,5.5,91324,20179,4.5,188,661,28,5,14.8,9,7,2,1,510,16,1198,36,12,11,12,36,358,21,51050,42281,59819,,,,39091,46995,1085,67,33,2,3323,20.6,26.3,25,0.8,90,2.7,5,0.2,1,0,763,23,2442,73.5,60,2,50.7,3320,100,59,105,61,69,44
48083,Texas,Coleman,238,36,35,38,4.2,4.7,6.7,30,61,1541,26,5,61,1635:01:00,2,25,4050:01:00,1,12,8100:01:00,5211,6026,86,700,1631,43,213,2886,7.4,85763,21319,4,219,1796,12,19,23.2,11,10,1,1,1340,16,908,10,11,11,12,37,1250,28,43623,36496,50750,,,47188,53800,46286,2623,75,297,9,8100,20.6,26.3,211,2.6,106,1.3,93,1.1,3,0,1490,18.4,6153,76,208,3,49.8,4585,51.5,186,127,236,123,60
48085,Texas,Collin,1,30,29,31,3,3.7,8.4,23,94,114952,12,1044,101,991:01:00,729,68,1471:01:00,1474,137,727:01:00,621900,662273,94,234605,288629,81,36006,570623,6.3,181444,45985,3.9,41029,261112,16,678,6.6,13,11,2,1,107700,11,22214,3,9,9,10,35,93122,14,101560,97271,105849,100366,120842,72263,71944,106816,229049,65,39260,11,1072069,25.3,11.4,115591,10.8,7576,0.7,183227,17.1,1125,0.1,167450,15.6,576599,53.8,36286,4,50.7,41016,5.2,1,2,1,5,107
48087,Texas,Collingsworth,102,38,37,40,4.6,4.8,7.6,34,82,751,32,1,34,2920:01:00,0,0,2877:00:00,1,35,2877:01:00,1437,1909,75,359,662,54,46,1081,4.3,83250,14621,5.7,191,747,26,4,13.7,15,12,4,1,460,15,87,3,13,12,14,37,589,36,47885,40886,54884,,,,41458,60972,773,75,87,9,2877,25.9,19.4,147,5.1,89,3.1,15,0.5,0,0,997,34.7,1643,57.1,120,4,51.3,3057,100,152,114,244,142,67
48089,Texas,Colorado,139,37,36,38,4.2,4.5,7.8,32,59,4092,25,10,47,2149:01:00,5,23,4322:01:00,5,23,4322:01:00,12131,14387,84,2184,4329,50,538,9693,5.6,107279,23231,4.6,1024,5030,20,27,12.6,11,4,7,1,2480,12,1521,7,12,12,13,37,3228,28,52726,44428,61024,,14118,32348,43799,60122,6222,84,350,5,21610,23.5,22.7,2497,11.6,242,1.1,161,0.7,16,0.1,6751,31.2,11876,55,869,4,50,13070,62.6,107,63,177,64,88
