FIPS,State,County,Len_Life_Rank,perc_Adults_Obesity,95_Cl_low_obs,95_Cl_high_obs,Avg_num_Physical_Unhealthy_Days,Avg_num_Mental_Unhealthy_Days,Food_Environment_Index,perc_Physically_Inactive,perc_With_Access_Exercise,num_Uninsured,perc_Uninsured,num_Primary_Care_Physicians,Primary_Care_Physicians_Rate,Primary_Care_Physicians_Ratio,num_Dentists,Dentist_Rate,Dentist_Ratio,num_Mental_Health_Providers,Mental_Health_Provider_Rate,Mental_Health_Provider_Ratio,num_Completed_High_School,Population_Age25,perc_Completed_HighSchool,num_Some_College,Population_25_Age_44,perc_Some_college,num_UnemployedAge16,LaborForce_Size,perc_Unemployed,80th_Percentile_Income,20th_Percentile_Income,Income_Ratio,num_Children_SingleParent_Households,num_Children_Overall_Households,perc_Children_SingleParent_Households,num_Associations,Social_Association_Rate,perc_Severe_Housing_Problems,Severe_Housing_Cost_Burdenperc,Overcrowdingperc,Inadequate_Facilitiesperc,num_Food_Insecure,perc_Food_Insecure,num_LimitedAccess_healthyFood,perc_LimitedAccess_HealthyFoods,perc_Adults_Diabetes,95_CI_Low_Adults_Diabetes,95_CI_High_Adults_Diabetes,perc_Insufficient_Sleep,num_Uninsured,perc_Uninsured,Median_Household_Income,95_CI_Low_Median_Household_Income,95_CI_High_Median_Household_Income,Household_Income_NativeAmerican,Household_Income_Asian,Household_Income_Black,Household_Income_Hispanic,Household_Income_white,num_Homeowners,perc_Homeowners,num_Household_Severe_Cost_Burden,perc_Severe_Housing_Cost_Burden,Population,perc_greater18Age,perc65greaterAge,numBlack,percBlack,numNativeAmerican,percNativeAmerican,numAsian,percAsian,numNativeHawaiianPacificIslander,percNativeHawaiianPacificIslander,numHispanic,percHispanic, numNonHispanic_white,percNonHispanic_white,numNotProficient_English,percNotProficient_English,percfemale,numrural_residents,percrural,Qual_Life_Rank,Health_Beh_Rank,Clinical_Care_Rank,Social_Econ_Rank,Phys_Env_Rank
48091,Texas,Comal,19,33,32,34,3.4,4,8,26,86,19100,15,104,67,1502:01:00,114,69,1446:01:00,243,147,678:01:00,97394,103971,94,23816,34960,68,4639,74950,6.2,154131,36791,4.2,5123,33533,15,156,10,13,10,2,2,17230,12,4851,4,10,9,11,33,15158,16,79290,68381,90199,88750,88919,94250,57375,86163,40865,75,6063,11,164812,22.2,18.7,4229,2.6,1427,0.9,2391,1.5,215,0.1,46725,28.4,108703,66,2547,2,50.6,50055,46.1,13,8,11,12,110
48093,Texas,Comanche,144,36,34,37,4,4.5,7.3,30,,2462,24,7,51,1948:01:00,4,29,3438:01:00,6,44,2292:01:00,8321,9707,86,1440,2978,48,309,5618,5.5,95939,21292,4.5,672,3026,22,13,9.5,12,8,3,2,1910,14,1109,8,11,11,12,36,1969,27,47282,38627,55937,73713,53625,,57227,53204,4446,82,346,7,13750,22.3,24.1,65,0.5,190,1.4,86,0.6,6,0,3975,28.9,9402,68.4,311,2,49.9,9986,71.5,36,47,183,120,145
48095,Texas,Concho,102,37,36,39,4.6,4.6,7.1,35,70,442,22,1,37,2726:01:00,1,35,2827:01:00,1,35,2827:01:00,1653,2389,69,216,805,27,59,1320,4.5,102250,23800,4.3,167,529,32,0,0,13,9,0,4,420,13,492,12,13,13,14,37,366,24,47412,38697,56127,,,,,,713,81,62,8,2827,18,27,40,1.4,31,1.1,57,2,1,0,976,34.5,1704,60.3,501,17,46,4087,100,147,93,166,177,131
48097,Texas,Cooke,89,36,34,37,4.1,4.7,7.7,29,42,7232,22,12,29,3438:01:00,17,41,2435:01:00,25,60,1656:01:00,24019,27484,87,5278,9392,56,1369,19370,7.1,120960,30338,4,2195,9490,23,40,9.7,12,7,4,1,5880,15,1040,3,11,10,11,36,5830,25,66323,56945,75701,,35239,,47237,66906,10869,70,1056,7,41393,23.5,19.2,1348,3.3,645,1.6,438,1.1,25,0.1,7819,18.9,30788,74.4,1318,3,50.4,22691,59,28,75,101,81,69
48099,Texas,Coryell,36,39,38,40,4.3,4.8,5.1,31,61,8941,16,14,18,5425:01:00,25,33,3069:01:00,46,60,1668:01:00,42492,47848,89,15731,25070,63,1573,23974,6.6,98991,26324,3.8,3908,17163,23,52,6.8,13,10,2,0,12230,16,19277,26,12,12,13,40,7566,19,58398,53874,62922,67232,57659,53068,45276,56544,13590,61,2066,10,76737,22.3,10.8,12730,16.6,938,1.2,1799,2.3,737,1,15024,19.6,43493,56.7,858,1,50,14643,19.4,145,218,66,46,121
48101,Texas,Cottle,102,40,39,42,5.2,5.2,0.6,37,83,226,22,0,0,1398:00:00,0,0,1363:00:00,,,,864,1066,81,223,378,59,28,570,4.9,77167,15041,5.1,160,460,35,3,21.5,9,7,4,0,380,23,856,57,15,14,16,39,178,24,44430,36342,52518,,,,,,438,62,44,7,1363,21.8,25.8,133,9.8,7,0.5,2,0.1,1,0.1,344,25.2,859,63,17,1,51.6,1505,100,214,223,191,124,2
48103,Texas,Crane,32,38,36,40,4.1,4.2,8.9,34,92,850,20,1,21,4797:01:00,1,21,4765:01:00,,,,2195,2856,77,499,1258,40,221,1624,13.6,113617,22051,5.2,169,1483,11,5,10.4,14,6,6,2,400,8,171,4,14,13,15,36,640,23,67547,54568,80526,,,,52500,72708,1329,89,81,6,4765,28.6,12.4,125,2.6,84,1.8,55,1.2,13,0.3,3147,66,1387,29.1,430,10,49.4,468,10.7,116,35,229,213,79
48105,Texas,Crockett,242,38,37,40,4.1,4.2,8.2,34,91,593,21,1,29,3464:01:00,1,28,3513:01:00,,,,1943,2471,79,303,896,34,138,1559,8.9,81086,21368,3.8,206,792,26,5,14.4,14,9,6,0,430,12,84,2,14,13,15,36,468,24,54458,44423,64493,,,,42692,46970,923,66,149,12,3513,25.3,19.1,25,0.7,95,2.7,37,1.1,3,0.1,2346,66.8,1063,30.3,129,4,49.9,846,22.7,121,60,172,176,61
48107,Texas,Crosby,216,41,40,43,4.9,4.7,7.4,39,21,983,21,2,35,2869:01:00,,,,,,,2854,3746,76,616,1396,44,124,2389,5.2,81664,19207,4.3,528,1499,35,9,15.7,15,7,7,0,970,17,141,2,16,15,17,38,798,25,42804,35476,50132,,,35417,34836,56591,1530,73,145,7,5567,25.6,19,153,2.7,73,1.3,21,0.4,4,0.1,3167,56.9,2158,38.8,146,3,50.2,6059,100,217,169,51,165,43
48109,Texas,Culberson,102,44,42,45,5.5,4.9,6.7,44,93,405,24,1,46,2171:01:00,0,0,2149:00:00,,,,926,1416,65,258,513,50,75,1150,6.5,77545,16370,4.7,315,591,53,0,0,15,10,6,0,420,19,102,4,19,18,20,39,325,27,47479,38579,56379,,,,29315,55734,442,66,48,8,2149,22.8,21.4,27,1.3,55,2.6,48,2.2,1,0,1574,73.2,468,21.8,169,9,50,2398,100,216,231,240,226,73
48111,Texas,Dallam,240,37,36,39,4.3,4.5,6.6,33,80,2143,34,5,69,1457:01:00,2,27,3637:01:00,3,41,2424:01:00,3007,4415,68,1001,1871,54,105,3750,2.8,90400,30518,3,179,2358,8,10,13.7,10,7,3,2,940,13,1179,18,13,12,14,37,1535,38,55253,45957,64549,,,,39644,63565,1795,77,101,5,7273,32.7,12,141,1.9,173,2.4,109,1.5,10,0.1,3438,47.3,3501,48.1,961,15,47.6,1578,23.5,45,111,226,54,28
48113,Texas,Dallas,35,33,32,34,4.1,4.3,7.4,32,96,576926,25,1863,71,1415:01:00,2321,88,1136:01:00,4503,171,585:01:00,1355206,1686671,80,478977,794464,60,103841,1355033,7.7,123520,27949,4.4,211418,684220,31,1981,7.5,21,15,7,1,364840,14,171370,7,14,13,15,37,476402,29,65770,63881,67659,55615,85356,46623,52635,84062,476375,50,139445,15,2635888,25.6,11.4,601084,22.8,29349,1.1,182776,6.9,2906,0.1,1075954,40.8,734430,27.9,259163,11,50.7,16300,0.7,83,31,40,143,164
48115,Texas,Dawson,231,43,41,44,5.2,4.8,5.4,40,61,2193,23,5,39,2546:01:00,6,46,2162:01:00,1,8,12974:1,5796,8098,72,1388,3537,39,398,4558,8.7,92303,17050,5.4,1271,3318,38,19,14.9,16,11,3,2,2370,19,2599,19,17,16,18,39,1784,28,47233,38632,55834,57143,,19313,32952,52500,3102,70,555,13,12974,25.5,14.7,724,5.6,166,1.3,131,1,17,0.1,7605,58.6,4385,33.8,441,4,44.6,2254,16.3,241,229,207,221,100
48117,Texas,Deaf Smith,74,40,38,42,4.6,4.4,7.6,37,75,4144,26,2,11,9273:01:00,6,33,3046:01:00,1,5,18277:1,7967,10956,73,1980,4659,42,310,8567,3.6,97473,26807,3.6,1221,5789,21,18,9.7,13,8,4,2,2380,13,1440,7,15,14,16,36,3385,33,51412,42223,60601,,127727,56250,46206,61442,3962,65,449,8,18277,31,13.3,199,1.1,334,1.8,108,0.6,14,0.1,13751,75.2,4072,22.3,1685,10,50,3431,17.7,90,108,152,100,23
48119,Texas,Delta,215,36,35,38,4.2,4.9,7.1,29,59,778,19,1,19,5331:01:00,,,,3,56,1783:01:00,3151,3605,87,747,1081,69,133,2401,5.5,107295,20732,5.2,194,1220,16,5,9.4,14,12,2,0,950,18,104,2,11,10,12,37,625,21,50456,41584,59328,,,28036,91167,50112,1670,81,201,10,5349,23.1,21.6,359,6.7,136,2.5,35,0.7,3,0.1,474,8.9,4231,79.1,5,0,50.5,5231,100,44,161,122,44,174
48121,Texas,Denton,2,32,31,33,3.2,3.9,8.2,24,94,105507,13,479,54,1852:01:00,533,58,1725:01:00,1220,133,754:01:00,528191,569381,93,203087,260189,78,32666,503962,6.5,170790,41922,4.1,36980,211904,17,514,5.8,14,11,2,1,93820,11,31443,5,10,9,10,34,85040,15,90880,85615,96145,65871,119911,64692,69798,99573,196219,65,33142,11,919324,23.9,11,100574,10.9,7765,0.8,93060,10.1,1124,0.1,180550,19.6,521081,56.7,25198,3,50.8,45759,6.9,5,5,7,8,195
48123,Texas,DeWitt,142,38,36,39,4.5,4.6,7.7,35,72,2921,20,11,55,1833:01:00,5,25,4035:01:00,4,20,5044:01:00,11850,14309,83,2070,4854,43,558,9253,6,109548,19898,5.5,658,4541,14,34,16.9,13,9,5,1,3010,15,437,2,14,13,14,38,2324,23,53899,44592,63206,131477,,27500,55179,58042,4900,72,800,12,20174,22.5,20.3,1633,8.1,217,1.1,96,0.5,10,0,7325,36.3,10892,54,285,2,47.6,9973,49.6,155,150,115,159,109
48125,Texas,Dickens,102,39,38,40,4.6,4.6,6.7,34,64,299,22,1,45,2211:01:00,0,0,2140:00:00,1,47,2140:01:00,1301,1623,80,198,528,38,42,671,6.3,93250,14346,6.5,105,453,23,4,18.1,13,9,3,1,400,18,144,6,14,13,14,37,236,24,42034,34830,49238,,,,25833,49934,668,78,88,11,2140,17.1,24.2,96,4.5,49,2.3,28,1.3,2,0.1,660,30.8,1318,61.6,37,2,44.5,2444,100,237,180,111,205,5
48127,Texas,Dimmit,204,44,42,46,5.6,4.9,4.2,45,61,1676,20,4,40,2531:01:00,3,30,3308:01:00,4,40,2481:01:00,4377,6460,68,1269,2643,48,413,6487,6.4,83868,9970,8.4,1437,2911,49,7,6.9,19,11,8,1,2100,20,2666,27,20,18,21,38,1380,25,42788,34709,50867,,,,23455,53927,2227,70,589,20,9925,28.1,17.5,115,1.2,98,1,79,0.8,2,0,8730,88,981,9.9,636,7,51.3,3946,39.5,233,222,181,228,161
48129,Texas,Donley,102,36,35,38,4.3,4.9,7.2,30,74,476,21,,,,1,30,3308:01:00,,,,1974,2206,89,364,646,56,63,1423,4.4,94654,23986,3.9,215,667,32,6,18.3,13,11,2,0,520,16,203,6,11,11,12,37,376,23,57526,52697,62355,,,29643,44250,55061,980,73,142,11,3308,19.9,24.7,202,6.1,38,1.1,23,0.7,2,0.1,387,11.7,2602,78.7,24,1,51.5,3677,100,227,92,130,62,26
48131,Texas,Duval,229,43,41,44,4.9,4.5,6.1,40,,1857,22,,,,,,,1,9,11058:1,5027,7136,70,1258,2669,47,589,4864,12.1,87013,16871,5.2,1023,2871,36,4,3.6,20,8,7,5,1930,17,1639,14,18,17,19,38,1544,27,40601,33481,47721,,,,41702,58953,2359,69,206,7,11058,26,18.1,117,1.1,114,1,56,0.5,13,0.1,9869,89.2,975,8.8,591,6,48.6,7899,67,206,162,188,237,208
48133,Texas,Eastland,211,37,36,39,4.6,5,6.3,32,45,3274,24,5,27,3672:01:00,5,27,3678:01:00,7,38,2627:01:00,10697,12555,85,2360,3947,60,497,7390,6.7,86924,16186,5.4,615,3846,16,25,13.6,9,6,2,1,3260,18,2023,11,12,11,13,37,2710,28,50317,41888,58746,,,,34792,42150,5388,77,591,9,18388,21.1,22.5,365,2,240,1.3,138,0.8,16,0.1,3195,17.4,14329,77.9,527,3,50,11214,60.3,174,179,196,105,78
48135,Texas,Ector,200,38,37,40,4.2,4.3,7.9,35,77,32601,22,99,60,1679:01:00,73,44,2297:01:00,77,46,2178:01:00,74089,96782,77,25164,48308,52,9116,82852,11,123122,26767,4.6,13187,49059,27,124,7.5,16,10,5,2,18420,12,9847,7,14,13,15,37,25125,26,62669,53537,71801,60238,92727,47329,58139,73010,35106,65,6105,12,167701,30.5,9.7,7626,4.5,2559,1.5,2292,1.4,497,0.3,106292,63.4,49284,29.4,10228,7,48.9,12966,9.5,130,97,139,218,155
48137,Texas,Edwards,102,40,39,41,4.7,4.5,7.2,37,1,350,26,1,52,1932:01:00,0,0,1923:00:00,1,52,1923:01:00,1000,1301,77,203,398,51,44,1251,3.5,74556,21870,3.4,147,414,36,3,15.5,15,9,4,4,250,13,219,11,15,14,16,37,275,29,45330,36786,53874,,,,40675,40179,581,74,48,6,1923,22.3,29.3,9,0.5,51,2.7,19,1,0,0,1059,55.1,820,42.6,33,2,47.3,2002,100,119,67,162,112,89
48139,Texas,Ellis,21,36,35,37,3.8,4.3,7.9,28,67,30187,19,76,41,2432:01:00,65,34,2950:01:00,147,77,1304:01:00,100273,115775,87,29402,46934,63,5641,93578,6,138469,36427,3.8,8759,47736,18,158,8.5,13,10,4,1,20050,12,10974,7,11,10,11,35,24215,22,79849,75083,84615,68750,97917,65120,66622,88567,44454,75,5653,10,191760,26.4,13.3,24068,12.6,1691,0.9,1781,0.9,244,0.1,52482,27.4,109848,57.3,5884,4,50.6,47838,32,24,34,47,20,157
48141,Texas,El Paso,33,34,33,36,4.4,4.2,7.1,30,80,173169,24,419,50,2003:01:00,405,48,2077:01:00,909,108,926:01:00,405954,514164,79,154825,230108,67,30094,364085,8.3,96802,19350,5,68601,227046,30,421,5,18,13,5,1,121760,15,73081,9,15,14,16,37,148718,30,48522,45915,51129,45208,58581,54656,44100,66229,170433,62,36665,14,841286,26.5,12.8,26724,3.2,9160,1.1,11972,1.4,1957,0.2,696240,82.8,97545,11.6,106444,14,50.5,17409,2.2,125,10,140,158,184
48143,Texas,Erath,23,37,36,39,4.1,4.6,6.2,29,63,7823,24,24,56,1779:01:00,24,56,1801:01:00,46,106,940:01:00,21413,24555,87,6262,9627,65,1150,20013,5.7,111390,22474,5,1653,8677,19,47,11,19,16,3,1,6200,15,6864,18,11,11,12,36,6454,26,61453,53860,69046,,74063,,47057,56863,9261,65,2035,15,43224,20.9,14.8,785,1.8,607,1.4,498,1.2,53,0.1,9442,21.8,31730,73.4,1236,3,51.1,17551,46.3,40,87,56,31,119
48145,Texas,Falls,97,41,40,42,5,5.2,6.6,37,39,2573,21,2,12,8649:01:00,5,29,3455:01:00,3,17,5758:01:00,9447,12198,77,2002,4165,48,390,6531,6,84394,13825,6.1,902,3665,25,23,13.3,18,13,6,2,3310,19,919,5,15,14,15,39,2129,25,44590,36720,52460,,,23150,30372,50049,4197,76,707,14,17275,21.1,18.8,3959,22.9,203,1.2,104,0.6,41,0.2,4283,24.8,8630,50,409,3,52.6,12034,67.4,235,237,208,155,204
48147,Texas,Fannin,69,36,34,37,4.2,4.8,6.7,29,28,5675,21,7,20,5073:01:00,9,25,3990:01:00,36,100,998:01:00,21052,24604,86,4098,8639,47,788,16772,4.7,115224,24221,4.8,1226,7417,17,39,11,12,9,3,2,5100,15,4408,13,11,10,12,37,4653,24,59746,51740,67752,72344,63264,24643,49196,60773,9205,74,1186,10,35913,21.2,18.7,2219,6.2,459,1.3,287,0.8,29,0.1,4430,12.3,27974,77.9,492,1,46.9,23920,70.5,124,141,175,55,169
48149,Texas,Fayette,47,37,36,39,4.1,4.6,7.7,30,55,4008,22,8,32,3168:01:00,14,55,1825:01:00,7,27,3650:01:00,16458,18468,89,2467,5046,49,555,11793,4.7,109719,25094,4.4,740,5083,15,50,19.7,11,8,2,1,3350,13,1374,6,11,10,12,36,3175,23,63713,55201,72225,,223450,13382,56600,65110,7537,83,762,9,25547,20.2,26.8,1485,5.8,327,1.3,119,0.5,19,0.1,5624,22,18023,70.5,478,2,50.9,16485,67.1,73,50,54,24,166
48151,Texas,Fisher,102,38,36,39,4.2,4.6,7.4,31,,555,19,1,26,3830:01:00,1,26,3784:01:00,,,,2430,2732,89,575,865,66,72,1605,4.5,104111,23931,4.4,188,820,23,8,20.9,9,5,2,2,600,16,146,4,12,12,13,36,422,21,52828,47812,57844,22778,,,41371,55505,1263,75,78,5,3784,21.4,24.7,136,3.6,45,1.2,20,0.5,0,0,1113,29.4,2454,64.9,54,2,49.9,3974,100,221,119,146,22,25
48153,Texas,Floyd,206,39,38,40,4.5,4.4,7.9,36,75,1191,26,3,53,1904:01:00,1,18,5672:01:00,,,,2843,3783,75,707,1391,51,155,2516,6.2,93014,20651,4.5,370,1554,24,11,19.3,15,8,7,2,760,13,289,4,14,13,15,37,967,31,44256,36258,52254,,,,44715,66172,1631,75,97,5,5672,25.8,20,177,3.1,85,1.5,28,0.5,3,0.1,3348,59,2068,36.5,267,5,49.8,3437,53.3,179,51,197,163,56
48155,Texas,Foard,102,37,36,39,4.4,4.9,3.9,31,0,191,23,0,0,1155:00:00,0,0,1135:00:00,,,,719,885,81,83,155,54,24,576,4.2,90611,20929,4.3,38,215,18,0,0,7,3,1,3,180,14,552,41,12,11,13,37,148,24,40955,33319,48591,,,,,,420,83,29,6,1135,18.8,27.8,59,5.2,8,0.7,12,1.1,0,0,207,18.2,843,74.3,17,1,53,1336,100,141,159,233,140,39
48157,Texas,Fort Bend,4,30,29,31,3.1,3.6,8.4,26,90,107300,15,688,85,1180:01:00,466,55,1802:01:00,695,83,1208:01:00,461452,508472,91,165976,216616,77,30538,394948,7.7,179564,45085,4,36833,217180,17,379,4.7,14,11,3,1,72370,10,34618,6,11,11,12,35,86838,18,97210,88038,106382,128042,120642,80267,75207,119337,192555,78,27858,11,839706,27.1,12,173816,20.7,5167,0.6,180564,21.5,838,0.1,210223,25,259942,31,37367,5,51,32405,5.5,12,1,15,16,148
48159,Texas,Franklin,167,33,32,35,3.7,4.4,6,26,20,1434,17,3,28,3575:01:00,4,37,2705:01:00,4,37,2705:01:00,6719,7419,91,1611,2313,70,257,4827,5.3,124489,31696,3.9,244,2569,9,13,12.1,14,10,3,2,1520,14,2204,21,10,9,11,35,1105,19,58927,54672,63182,,,,58577,60725,3285,83,233,6,10821,23,22.1,425,3.9,132,1.2,112,1,8,0.1,1700,15.7,8350,77.2,223,2,50.3,7331,69.1,9,22,37,21,83
48161,Texas,Freestone,218,38,37,40,4.6,4.9,6.6,33,29,2962,21,6,30,3286:01:00,6,30,3312:01:00,3,15,6625:01:00,11360,13894,82,2815,5129,55,528,6348,8.3,113428,20667,5.5,986,4469,22,22,11.2,13,9,3,2,3430,17,1727,9,13,12,13,38,2355,24,54502,45454,63550,,,32321,52794,62851,5208,77,608,10,19874,22.6,20.8,2959,14.9,283,1.4,187,0.9,13,0.1,3286,16.5,13154,66.2,431,2,47.9,13173,66.5,132,173,163,133,136
48163,Texas,Frio,150,42,40,43,4.9,4.4,6.7,40,86,3265,23,4,20,5077:01:00,5,25,4076:01:00,5,25,4076:01:00,8124,12515,65,1959,6243,31,541,9537,5.7,97353,15207,6.4,1661,4037,41,11,5.4,16,9,8,0,3000,15,2007,12,17,16,18,38,2724,28,47007,39710,54304,,52757,,47821,63056,3123,67,395,10,20379,22.7,12.4,641,3.1,218,1.1,569,2.8,5,0,16356,80.3,2743,13.5,2354,13,40.4,3819,22.2,218,181,165,224,94
48165,Texas,Gaines,37,38,37,39,4.7,4.8,8.2,36,45,6949,36,2,9,10746:1,2,9,10998:1,2,9,10998:1,7003,11335,62,1491,5246,28,543,9720,5.6,123952,22966,5.4,1253,7539,17,28,13,14,8,6,1,2720,13,241,1,14,13,15,37,4764,40,63528,52540,74516,,,,44974,70897,4248,72,407,8,21996,36.4,8.8,352,1.6,240,1.1,112,0.5,8,0,9451,43,11880,54,1473,8,49.3,11049,63,64,134,241,172,58
48167,Texas,Galveston,52,34,33,35,3.8,4.3,7.2,30,87,49934,17,261,76,1311:01:00,166,48,2079:01:00,437,127,790:01:00,203368,227013,90,60393,89651,67,14390,164608,8.7,150999,28223,5.4,20524,81824,25,242,7.1,15,12,3,1,46810,14,25207,9,12,11,13,39,41033,20,78465,73106,83824,61927,100000,45831,60297,86165,84565,68,16457,13,345089,23.9,15.2,43482,12.6,2836,0.8,12205,3.5,340,0.1,88769,25.7,194110,56.2,10580,3,50.9,17915,6.1,50,61,43,97,132
48169,Texas,Garza,11,40,38,42,4.8,4.4,7.3,38,,872,24,1,16,6229:01:00,2,32,3111:01:00,,,,2870,4417,65,335,1786,19,137,2020,6.8,91313,16767,5.4,62,782,8,7,11.2,8,5,4,0,940,16,340,5,15,14,16,37,736,27,50934,41780,60088,,,,37212,64611,1171,68,165,10,6222,16.2,11.9,408,6.6,68,1.1,41,0.7,9,0.1,3268,52.5,2420,38.9,1109,19,34.2,1443,22.3,184,185,218,201,30
48171,Texas,Gillespie,17,33,32,35,3.7,4.2,8,27,66,4544,24,33,122,818:01:00,20,74,1348:01:00,26,96,1037:01:00,17564,19583,90,2372,4966,48,635,13265,4.8,119352,27311,4.4,1362,5317,26,42,15.6,15,11,4,2,3500,13,778,3,10,10,11,34,3452,26,64365,57117,71613,61429,,,60446,61134,7722,71,1116,11,26960,19.6,30.2,106,0.4,315,1.2,153,0.6,35,0.1,6491,24.1,19904,73.8,1191,5,51.4,13326,53.7,35,13,5,30,103
48173,Texas,Glasscock,NR,37,36,38,4.4,4.5,5,33,,230,19,0,0,1409:00:00,0,0,1439:00:00,,,,648,935,69,164,341,48,29,797,3.6,172500,22159,7.8,77,279,28,0,0,10,2,5,3,170,11,447,36,13,12,14,36,163,19,85001,69252,100750,,,,34688,126000,285,66,22,7,1439,24.9,15.8,26,1.8,7,0.5,2,0.1,2,0.1,563,39.1,840,58.4,218,16,44.6,1226,100,NR,NR,NR,NR,NR
48175,Texas,Goliad,44,37,36,38,4.1,4.5,7.2,31,47,982,17,,,,4,52,1907:01:00,2,26,3813:01:00,4424,5378,82,986,1505,66,244,3161,7.7,120172,17548,6.8,191,1597,12,7,9.1,8,6,2,1,1020,14,711,10,12,12,13,37,774,18,54970,45051,64889,,,,30407,69635,2284,80,198,8,7626,20.2,24.2,300,3.9,94,1.2,50,0.7,2,0,2746,36,4412,57.9,205,3,50.5,7210,100,76,42,64,129,77
48177,Texas,Gonzales,61,40,38,41,4.6,4.6,6.4,37,39,4266,25,8,38,2605:01:00,8,38,2619:01:00,8,38,2619:01:00,10250,13459,76,1573,4816,33,515,9561,5.4,106401,23132,4.6,1475,5621,26,25,12,17,7,10,2,2850,14,3462,17,14,14,15,38,3454,30,55363,47441,63285,,,38750,60424,59536,5230,70,550,8,20948,26.7,17.6,1236,5.9,364,1.7,127,0.6,33,0.2,10850,51.8,8518,40.7,1393,7,49.6,12930,65.3,177,171,182,182,128
48179,Texas,Gray,182,38,36,39,4.7,4.8,6.9,34,88,3922,24,10,46,2189:01:00,11,51,1969:01:00,5,23,4332:01:00,11652,14615,80,2706,5995,45,633,7783,8.1,104120,22397,4.6,1005,5593,18,33,15.1,14,10,3,2,3520,16,1914,8,13,13,14,38,3152,29,54141,46153,62129,29476,,35348,52821,58930,5684,72,716,10,21658,24.9,16.6,1096,5.1,380,1.8,169,0.8,2,0,6538,30.2,13345,61.6,981,5,46,4369,19.4,123,158,143,157,35
48181,Texas,Grayson,99,36,34,37,4.2,4.8,7.1,28,69,24027,22,62,46,2197:01:00,82,59,1687:01:00,196,142,706:01:00,80794,90127,90,18816,31620,60,3761,64214,5.9,107549,25847,4.2,7634,31659,24,146,10.7,14,11,3,1,20780,16,7128,6,11,10,12,36,19578,25,59554,55980,63128,48100,60391,33328,53190,61248,33648,68,5236,11,138318,23.6,18.4,8095,5.9,2614,1.9,2075,1.5,117,0.1,19853,14.4,102964,74.4,2189,2,51.3,52159,43.2,85,94,113,57,181
48183,Texas,Gregg,176,39,38,41,4.5,4.9,6.6,32,82,22634,22,107,86,1158:01:00,122,98,1018:01:00,227,183,547:01:00,67844,80195,85,18164,31964,57,4682,56565,8.3,103887,23371,4.4,9310,31815,29,176,14.2,16,13,3,1,20510,17,12122,10,13,12,14,39,18509,26,51394,45632,57156,,56667,34415,44901,60716,27354,59,5740,13,124229,25.6,16,25366,20.4,1268,1,1736,1.4,131,0.1,24018,19.3,70383,56.7,4058,4,51.3,16266,13.4,175,170,34,167,217
48185,Texas,Grimes,82,38,37,39,4.6,4.8,6.7,34,39,4771,23,8,28,3610:01:00,6,20,4936:01:00,4,14,7404:01:00,15916,19591,81,3166,6828,46,891,11082,8,112426,24974,4.5,1860,6340,29,20,6.9,13,8,4,2,4210,15,3246,12,14,13,14,38,3783,25,57795,48478,67112,,,32093,51858,69167,6999,76,665,8,29614,21.9,18.6,4284,14.5,282,1,130,0.4,36,0.1,7246,24.5,17430,58.9,760,3,45.6,18331,68.9,194,198,131,181,190
48187,Texas,Guadalupe,18,37,35,38,3.7,4.1,7.5,28,69,22560,16,50,30,3337:01:00,64,38,2666:01:00,63,37,2708:01:00,95736,107800,89,25333,44201,57,4933,80610,6.1,133220,36609,3.6,9064,40761,22,84,5,12,9,3,1,17550,11,16284,12,12,11,12,37,18247,18,78909,70839,86979,50150,90448,72264,62945,82033,43073,77,4502,8,170608,24.5,14.6,13496,7.9,1750,1,3516,2.1,458,0.3,66177,38.8,83312,48.8,3616,2,50.5,34412,26.2,34,20,39,27,198
48189,Texas,Hale,148,39,37,41,4.4,4.4,7.3,35,73,6257,24,11,33,3037:01:00,6,18,5459:01:00,43,131,762:01:00,15423,20582,75,3961,8560,46,799,11826,6.8,87703,19784,4.4,2865,9060,32,49,14.7,17,10,6,2,4730,14,2955,8,14,13,15,36,5057,29,46589,38983,54195,,,,47500,50202,6890,63,1193,12,32754,26.6,13.9,1600,4.9,595,1.8,215,0.7,65,0.2,19976,61,10567,32.3,1940,6,47.9,8379,23.1,139,90,150,160,76
48191,Texas,Hall,102,42,40,43,5.1,5,5.8,38,29,668,30,,,,0,0,2939:00:00,,,,1687,2081,81,322,606,53,62,1076,5.8,82615,19333,4.3,214,681,31,3,10.1,12,8,3,1,580,19,436,13,15,15,16,39,570,36,36654,30041,43267,,,20714,22344,45595,858,69,64,6,2939,21,25.3,239,8.1,41,1.4,14,0.5,3,0.1,1007,34.3,1639,55.8,145,5,50.3,3353,100,240,203,216,188,54
48193,Texas,Hamilton,235,36,35,38,4.4,4.9,6.3,31,26,1550,25,8,95,1058:01:00,5,58,1711:01:00,7,82,1222:01:00,5193,5962,87,830,1731,48,170,3759,4.5,96772,20799,4.7,383,1756,22,14,16.5,16,9,3,4,1430,17,1041,12,11,11,12,37,1210,27,52840,42997,62683,,,,32412,48139,2518,84,223,8,8557,21.3,25.7,69,0.8,168,2,74,0.9,6,0.1,1168,13.6,7125,83.3,250,3,50.3,5483,64.4,138,132,133,61,59
